# API parity — implemented routes vs spec/current/openapi.yaml
# generated by tools/api_parity.mjs

implemented routes: 182
spec operations:    78
spec implemented:   75
spec not implemented: 3
implemented but not in spec (v5 additions): 107

## spec operations not implemented (3)
// intentional divergences:
//   GET  /stores/{storeId}/exports/{exportId}      -> covered by GET /exports (list carries status) + GET /exports/{exportId}/download
//   POST /public/{publicToken}/bookings           -> implemented as POST /public/booking-pages/{slug}/submissions (APPROVAL_PENDING)
//   POST /public/bookings/{publicToken}/checkout  -> not implemented by design: the platform never moves store funds;
//                                                  public submissions stop at APPROVAL_PENDING and the store settles directly.
GET    /stores/{storeId}/exports/{exportId}
POST   /public/{publicToken}/bookings
POST   /public/bookings/{publicToken}/checkout

## implemented routes not in spec (107)
GET    /healthz
GET    /api/healthz
POST   /auth/dev/login
GET    /invitations/:token/lookup
POST   /invitations/accept
GET    /stores/:storeId/roles
PUT    /stores/:storeId/memberships/:membershipId/roles
GET    /stores/:storeId/me/notifications
POST   /stores/:storeId/me/notifications/:notificationId/read
POST   /auth/email-link/request
POST   /auth/email-link/redeem
POST   /me/email-identity/bind
POST   /me/email-identity/confirm
GET    /me/mfa
POST   /me/mfa/totp/begin
POST   /me/mfa/totp/activate
POST   /me/mfa/step-up
POST   /me/mfa/recovery/regenerate
POST   /me/mfa/totp/disable
GET    /stores/:storeId/customers/:customerId
GET    /stores/:storeId/customer-tags
POST   /stores/:storeId/customer-tags
PUT    /stores/:storeId/customers/:customerId/tags/:tagId
DELETE /stores/:storeId/customers/:customerId/tags/:tagId
POST   /device/operator-sessions/end
PATCH  /stores/:storeId/events/:eventId
POST   /stores/:storeId/events/:eventId/duplicate
POST   /stores/:storeId/events/:eventId/cancel
GET    /stores/:storeId/events/:eventId/policy-versions
GET    /device/event
POST   /stores/:storeId/events/:eventId/refunds/:refundId/execute
GET    /stores/:storeId/events/:eventId/orders
GET    /stores/:storeId/events/:eventId/reward-statements
GET    /stores/:storeId/events/:eventId/reward-disputes
POST   /stores/:storeId/events/:eventId/reward-disputes/:disputeId/resolve
POST   /stores/:storeId/events/:eventId/settlement-payments
GET    /stores/:storeId/events/:eventId/settlement-payments
GET    /stores/:storeId/audit-logs
GET    /stores/:storeId/events/:eventId/provisional-entries
POST   /stores/:storeId/events/:eventId/provisional-entries/:entryId/reconcile
GET    /stores/:storeId/exports
GET    /stores/:storeId/exports/:exportId/download
GET    /stores/:storeId/campaigns
POST   /stores/:storeId/campaigns
POST   /stores/:storeId/campaigns/:campaignId/dispatch
POST   /stores/:storeId/campaigns/:campaignId/cancel
